('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7290, 'sites')
('Time doing lin alg', 1.0729660987854004)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7291, 'sites')
('Time doing lin alg', 1.0017290115356445)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7292, 'sites')
('Time doing lin alg', 0.981205940246582)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7293, 'sites')
('Time doing lin alg', 0.9855818748474121)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7294, 'sites')
('Time doing lin alg', 0.9767968654632568)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7295, 'sites')
('Time doing lin alg', 0.975877046585083)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7296, 'sites')
('Time doing lin alg', 0.9782850742340088)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7297, 'sites')
('Time doing lin alg', 0.9708409309387207)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7298, 'sites')
('Time doing lin alg', 0.9838700294494629)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03902548-0.44507541j]))
('Omitting', 7299, 'sites')
('Time doing lin alg', 0.9909710884094238)
('Error over threshold!', 0.009166375000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03971358-0.44607397j]))
('Omitting', 7299, 'sites')
('Time doing lin alg', 0.9793550968170166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03916082-0.4452923j]))
('Omitting', 7300, 'sites')
('Time doing lin alg', 0.9700541496276855)
('Error over threshold!', 0.0091675625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03887596-0.44529897j]))
('Omitting', 7300, 'sites')
('Time doing lin alg', 0.9733948707580566)
('Error over threshold!', 0.0091675625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03912504-0.44599195j]))
('Omitting', 7300, 'sites')
('Time doing lin alg', 0.964094877243042)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03919017-0.44531236j]))
('Omitting', 7301, 'sites')
('Time doing lin alg', 0.9735569953918457)
('Error over threshold!', 0.009168750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03873293-0.44557753j]))
('Omitting', 7301, 'sites')
('Time doing lin alg', 1.0003430843353271)
('Error over threshold!', 0.009168750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03653883-0.44593057j]))
('Omitting', 7301, 'sites')
('Time doing lin alg', 0.9704270362854004)
('Error over threshold!', 0.009168750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03794484-0.44581831j]))
('Omitting', 7301, 'sites')
('Time doing lin alg', 0.9715859889984131)
('Error over threshold!', 0.009168750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03757251-0.44548708j]))
('Omitting', 7301, 'sites')
('Time doing lin alg', 0.9726710319519043)
('Error over threshold!', 0.009168750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03932859-0.44615813j]))
('Omitting', 7301, 'sites')
('Time doing lin alg', 0.9895620346069336)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7302, 'sites')
('Time doing lin alg', 0.9847149848937988)
('Error over threshold!', 0.009169937500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0387017-0.44653345j]))
('Omitting', 7302, 'sites')
('Time doing lin alg', 1.3142130374908447)
('Error over threshold!', 0.009169937500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03915981-0.4453511j]))
('Omitting', 7302, 'sites')
('Time doing lin alg', 1.5460729598999023)
('Error over threshold!', 0.009169937500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03923238-0.4455189j]))
('Omitting', 7302, 'sites')
('Time doing lin alg', 1.396996021270752)
('Error over threshold!', 0.009169937500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03979339-0.44584865j]))
('Omitting', 7302, 'sites')
('Time doing lin alg', 0.9862070083618164)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7303, 'sites')
('Time doing lin alg', 0.9831459522247314)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7304, 'sites')
('Time doing lin alg', 1.0044350624084473)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7305, 'sites')
('Time doing lin alg', 0.9813930988311768)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7306, 'sites')
('Time doing lin alg', 0.9800341129302979)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7307, 'sites')
('Time doing lin alg', 0.9670460224151611)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7308, 'sites')
('Time doing lin alg', 0.9727540016174316)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7309, 'sites')
('Time doing lin alg', 1.05092191696167)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7310, 'sites')
('Time doing lin alg', 1.012347936630249)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7311, 'sites')
('Time doing lin alg', 0.9916121959686279)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924118-0.44530673j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.9651310443878174)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03971902-0.44611244j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.992110013961792)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391597-0.44539733j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.9761819839477539)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03873848-0.44584387j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.9738650321960449)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03985325-0.44603008j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.9867229461669922)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03927408-0.44722986j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.9789259433746338)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03869329-0.4465285j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 0.9657368659973145)
('Error over threshold!', 0.0091818125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03976466-0.44570776j]))
('Omitting', 7312, 'sites')
('Time doing lin alg', 1.0198559761047363)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03915758-0.44529117j]))
('Omitting', 7313, 'sites')
('Time doing lin alg', 0.98406982421875)
('Error over threshold!', 0.009183)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03853908-0.44488878j]))
('Omitting', 7313, 'sites')
('Time doing lin alg', 0.9673628807067871)
('Error over threshold!', 0.009183)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03958678-0.4470301j]))
('Omitting', 7313, 'sites')
('Time doing lin alg', 0.9951920509338379)
('Error over threshold!', 0.009183)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03957083-0.44618566j]))
('Omitting', 7313, 'sites')
('Time doing lin alg', 0.9869639873504639)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7314, 'sites')
('Time doing lin alg', 0.9673330783843994)
('Error over threshold!', 0.009184187500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03910677-0.44572242j]))
('Omitting', 7314, 'sites')
('Time doing lin alg', 0.9700090885162354)
('Error over threshold!', 0.009184187500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03934628-0.44565926j]))
('Omitting', 7314, 'sites')
('Time doing lin alg', 0.9778411388397217)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7315, 'sites')
('Time doing lin alg', 0.9773108959197998)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7316, 'sites')
('Time doing lin alg', 0.9749321937561035)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7317, 'sites')
('Time doing lin alg', 0.9930098056793213)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7318, 'sites')
('Time doing lin alg', 0.9818589687347412)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7319, 'sites')
('Time doing lin alg', 1.009106159210205)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7320, 'sites')
('Time doing lin alg', 0.9620761871337891)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7321, 'sites')
('Time doing lin alg', 1.006760835647583)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7322, 'sites')
('Time doing lin alg', 0.9682300090789795)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7323, 'sites')
('Time doing lin alg', 0.9661920070648193)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0391561-0.4452557j]))
('Omitting', 7324, 'sites')
('Time doing lin alg', 0.9712989330291748)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03931664-0.44520425j]))
('Omitting', 7325, 'sites')
('Time doing lin alg', 0.9776649475097656)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03936769-0.44531912j]))
('Omitting', 7326, 'sites')
('Time doing lin alg', 0.9579510688781738)
('Error over threshold!', 0.009198437500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03918544-0.44696762j]))
('Omitting', 7326, 'sites')
('Time doing lin alg', 0.9634759426116943)
('Error over threshold!', 0.009198437500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03943636-0.44591109j]))
('Omitting', 7326, 'sites')
('Time doing lin alg', 0.9590280055999756)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03948331-0.44547136j]))
('Omitting', 7327, 'sites')
('Time doing lin alg', 0.9620749950408936)
('Error over threshold!', 0.009199625000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03862633-0.44614858j]))
('Omitting', 7327, 'sites')
('Time doing lin alg', 0.9739599227905273)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03922913-0.44520605j]))
('Omitting', 7328, 'sites')
('Time doing lin alg', 0.9523401260375977)
('Error over threshold!', 0.0092008125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03907913-0.44558843j]))
('Omitting', 7328, 'sites')
('Time doing lin alg', 0.9587380886077881)
('Error over threshold!', 0.0092008125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03876431-0.44691834j]))
('Omitting', 7328, 'sites')
('Time doing lin alg', 1.063781976699829)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0392315-0.44514584j]))
('Omitting', 7329, 'sites')
('Time doing lin alg', 0.9600491523742676)
('Error over threshold!', 0.009202)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0388531-0.44573207j]))
('Omitting', 7329, 'sites')
('Time doing lin alg', 0.9872610569000244)
('Error over threshold!', 0.009202)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03909474-0.44615235j]))
('Omitting', 7329, 'sites')
('Time doing lin alg', 0.9622399806976318)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7330, 'sites')
('Time doing lin alg', 0.9617271423339844)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7331, 'sites')
('Time doing lin alg', 0.97086501121521)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7332, 'sites')
('Time doing lin alg', 0.9798781871795654)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7333, 'sites')
('Time doing lin alg', 0.9642579555511475)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7334, 'sites')
('Time doing lin alg', 0.9660358428955078)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7335, 'sites')
('Time doing lin alg', 0.9526219367980957)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7336, 'sites')
('Time doing lin alg', 0.9544551372528076)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7337, 'sites')
('Time doing lin alg', 0.9612808227539062)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7338, 'sites')
('Time doing lin alg', 0.9794468879699707)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7339, 'sites')
('Time doing lin alg', 0.9562199115753174)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395163-0.44528341j]))
('Omitting', 7340, 'sites')
('Time doing lin alg', 0.9700069427490234)
('Error over threshold!', 0.009215062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03924867-0.44712804j]))
('Omitting', 7340, 'sites')
('Time doing lin alg', 0.9780898094177246)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0395081-0.44524867j]))
('Omitting', 7341, 'sites')
('Time doing lin alg', 0.9534571170806885)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03945451-0.44548883j]))
